problem_name: sinusoidal_poisson_2d
variant: no_softplus_teacher_reg
n_side: 15
n_nodes: 225
h: 0.07142857142857142
kappa: 2.5
support_radius: 0.17857142857142855
seed: 42
phase_a_steps: 1500
phase_b_steps: 2200
lambda_h_max: 1.0000000000010054
lambda_h_mean: 1.0000000000006832
pu_rmse: 6.844574997740968e-13
pu_linf: 1.0054179711005418e-12
linear_x_rmse: 0.0037431406096243205
linear_y_rmse: 0.00361089659440171
l2_error: 0.042112428657408815
h1_semi_error: 0.29941411636927384
boundary_l2: 0.044191221030726334
