problem_name: sinusoidal_poisson_2d
variant: no_softplus_teacher_reg
n_side: 15
n_nodes: 225
h: 0.07142857142857142
kappa: 2.5
support_radius: 0.17857142857142855
seed: 42
phase_a_steps: 1500
phase_b_steps: 2200
lambda_h_max: 1.0000000000013676
lambda_h_mean: 1.0000000000008364
pu_rmse: 8.385623215470098e-13
pu_linf: 1.3675727217332678e-12
linear_x_rmse: 0.004671106301854042
linear_y_rmse: 0.005659278452830771
l2_error: 0.008531861067228419
h1_semi_error: 0.23585081576623187
boundary_l2: 0.009036654177201873
